
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress-main.js
     output: -

  scenarios: (100.00%) 1 scenario, 5000 max VUs, 2m20s max duration (incl. graceful stop):
           * default: Up to 5000 looping VUs for 1m50s over 7 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0093] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0096] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0094] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
WARN[0095] Timer exhausted! The execution time of the test took longer than 2 seconds  source=console
